Case 1:
21 (1,1)
18 (12,11)
Case 96:
201 (147,25)
234 (68,1)
25 (267,19)
233 (149,22)
234 (45,1)
234 (42,1)
68 (245,18)
71 (243,18)
72 (241,19)
76 (249,17)
234 (152,5)
234 (144,1)
101 (222,19)
234 (1,1)
132 (195,22)
234 (116,1)
234 (115,1)
158 (195,16)
190 (164,23)
Case 97:
5414 (46,97)
5414 (46,33)
1528 (47,187)
1558 (48,186)
3536 (50,145)
4582 (49,174)
2551 (52,111)
5414 (46,54)
4788 (49,166)
4161 (48,162)
4843 (49,166)
5414 (46,115)
5414 (1,1)
5414 (46,10)
5414 (22,1)
Case 98:
4862 (64,47)
4778 (60,187)
4862 (64,109)
4862 (64,46)
2861 (62,166)
4862 (64,167)
4862 (64,102)
4862 (64,4)
4862 (1,1)
4862 (64,90)
4862 (64,21)
Case 99:
245 (34,50)
3371 (74,160)
5036 (78,28)
3481 (80,159)
4876 (83,182)
2867 (82,137)
5036 (78,78)
1144 (80,71)
5036 (78,75)
2950 (76,146)
5036 (78,140)
2163 (79,107)
5036 (51,1)
5036 (78,5)
3262 (78,160)
Case 100:
5 (12,3)
3572 (57,51)
2886 (55,50)
3020 (58,50)
3588 (39,1)
3464 (56,52)
3588 (56,45)
3588 (22,1)
3588 (1,1)
369 (40,44)
3588 (26,1)
3588 (54,1)
